date_time,amount,method,btc,ltc,usdt
2026-08-19 10:21:55.330152,4500.00,reptiloid,0,0,0
2026-08-19 09:56:08.471337,4285.00,BALANCE,0,0,0
2026-08-19 09:35:48.903506,4500.00,reptiloid,0,0,0
2026-08-19 09:24:59.921941,4500.00,reptiloid,0,0,0
2026-08-19 06:43:13.449898,4500.00,reptiloid,0,0,0
2026-08-19 06:41:49.60639,4500.00,reptiloid,0,0,0
2026-08-19 03:58:31.90859,1375.00,BALANCE,0,0,0
2026-08-19 01:19:22.233819,4295.00,BALANCE,0,0,0
2026-08-19 01:17:55.136878,4286.00,BALANCE,0,0,0
2026-08-19 00:46:59.008169,4280.00,BALANCE,0,0,0
2026-08-18 23:28:23.236137,4070.00,BALANCE,0,0,0
2026-08-18 22:27:00.96266,4285.00,BALANCE,0,0,0
2026-08-18 21:53:00.333138,1200.00,BALANCE,0,0,0
2026-08-18 21:28:55.205681,4500.00,reptiloid,0,0,0
2026-08-18 21:11:03.480599,4500.00,reptiloid,0,0,0
2026-08-18 21:06:59.50703,1365.00,BALANCE,0,0,0
2026-08-18 21:03:15.323808,4500.00,transa,0,0,0
2026-08-18 21:01:57.601838,4500.00,reptiloid,0,0,0
2026-08-18 20:54:07.510685,4285.00,BALANCE,0,0,0
2026-08-18 20:49:10.203903,4500.00,reptiloid,0,0,0
2026-08-18 20:27:55.734096,4285.00,BALANCE,0,0,0
2026-08-18 20:13:43.784666,4500.00,reptiloid,0,0,0
2026-08-18 20:11:49.381608,2375.00,BALANCE,0,0,0
2026-08-18 20:08:30.112874,2165.00,BALANCE,0,0,0
2026-08-18 19:21:22.307071,4285.00,BALANCE,0,0,0
2026-08-18 17:50:11.826748,1337.50,BALANCE,0,0,0
2026-08-18 17:39:19.439142,12500.00,reptiloid,0,0,0
2026-08-18 17:20:20.923774,12500.00,reptiloid,0,0,0
2026-08-18 17:18:49.19039,4275.00,BALANCE,0,0,0
2026-08-18 17:02:46.128803,4500.00,reptiloid,0,0,0
2026-08-18 16:44:13.770757,4280.85,BALANCE,0,0,0
2026-08-18 16:41:54.349741,4500.00,transa,0,0,0
2026-08-18 16:41:00.45388,4100.00,card,0,0,0
2026-08-18 16:38:48.495349,2384.00,BALANCE,0,0,0
2026-08-18 16:27:27.19337,4500.00,reptiloid,0,0,0
2026-08-18 16:26:11.485445,4100.00,reptiloid,0,0,0
2026-08-18 16:19:08.712933,4500.00,reptiloid,0,0,0
2026-08-18 16:05:59.31164,4500.00,reptiloid,0,0,0
2026-08-18 15:59:34.882107,2380.00,BALANCE,0,0,0
2026-08-18 15:53:57.786838,2020.00,BALANCE,0,0,0
2026-08-18 15:35:17.877748,4500.00,reptiloid,0,0,0
2026-08-18 15:31:39.03284,4500.00,card,0,0,0
2026-08-18 15:28:34.18621,4500.00,card,0,0,0
2026-08-18 15:20:18.857445,4500.00,reptiloid,0,0,0
2026-08-18 15:16:06.27426,4305.00,BALANCE,0,0,0
2026-08-18 15:12:29.171395,4500.00,reptiloid,0,0,0
2026-08-18 14:54:34.778065,2390.00,BALANCE,0,0,0
2026-08-18 14:46:19.719302,4275.00,BALANCE,0,0,0
2026-08-18 14:39:16.962771,0.00,BALANCE,0,0,0
2026-08-18 14:32:05.17661,3325.00,BALANCE,0,0,0
2026-08-18 14:14:32.144703,2385.00,BALANCE,0,0,0
2026-08-18 14:08:28.426683,4290.00,BALANCE,0,0,0
2026-08-18 14:05:28.422259,4280.00,BALANCE,0,0,0
2026-08-18 13:54:02.13621,2275.00,BALANCE,0,0,0
2026-08-18 13:30:06.216755,4445.00,BALANCE,0,0,0
2026-08-18 13:05:51.789104,4287.50,BALANCE,0,0,0
2026-08-18 12:54:32.641338,4500.00,reptiloid,0,0,0
2026-08-18 12:38:01.892175,3150.000,USDT,0,0,42.870000
2026-08-18 12:33:00.038862,2165.00,BALANCE,0,0,0
2026-08-18 12:25:32.918055,2390.00,BALANCE,0,0,0
2026-08-18 11:54:10.148318,4500.00,reptiloid,0,0,0
2026-08-18 11:37:42.347732,2160.00,BALANCE,0,0,0
2026-08-18 11:24:22.292617,4500.00,card,0,0,0
2026-08-18 11:05:59.590588,4500.00,reptiloid,0,0,0
2026-08-18 11:02:53.284569,3200.00,BALANCE,0,0,0
2026-08-18 10:48:42.474625,12500.00,reptiloid,0,0,0
2026-08-18 10:37:52.614068,4286.65,BALANCE,0,0,0
2026-08-18 09:37:59.504416,2386.50,BALANCE,0,0,0
2026-08-18 08:51:16.535107,4500.00,reptiloid,0,0,0
2026-08-18 08:15:46.554625,4286.00,BALANCE,0,0,0
2026-08-18 03:41:06.638111,4150.00,BALANCE,0,0,0
2026-08-18 03:25:49.465185,4275.00,BALANCE,0,0,0
2026-08-18 02:30:51.722949,2386.50,BALANCE,0,0,0
2026-08-18 02:16:32.405014,4500.00,reptiloid,0,0,0
2026-08-18 02:09:21.644863,2170.00,BALANCE,0,0,0
2026-08-17 23:22:59.214621,4500.00,reptiloid,0,0,0
2026-08-17 23:08:59.245378,4100.00,BALANCE,0,0,0
2026-08-17 22:15:57.005412,4500.00,reptiloid,0,0,0
2026-08-17 22:15:38.29494,4282.50,BALANCE,0,0,0
2026-08-17 22:01:57.958921,4100.00,reptiloid,0,0,0
2026-08-17 21:39:32.584951,4500.00,BALANCE,0,0,0
2026-08-17 21:35:24.505097,4100.00,BALANCE,0,0,0
2026-08-17 21:33:00.861592,3895.00,BALANCE,0,0,0
2026-08-17 21:25:32.27595,4285.00,BALANCE,0,0,0
2026-08-17 21:07:18.253328,2375.00,BALANCE,0,0,0
2026-08-17 21:06:22.062575,2360.00,BALANCE,0,0,0
2026-08-17 20:55:14.029511,4075.00,BALANCE,0,0,0
2026-08-17 20:39:16.542692,4500.00,reptiloid,0,0,0
2026-08-17 20:14:53.522527,4500.00,reptiloid,0,0,0
2026-08-17 20:03:30.385011,4290.00,BALANCE,0,0,0
2026-08-17 19:52:42.428587,4500.00,reptiloid,0,0,0
2026-08-17 19:37:27.410399,4500.00,transa,0,0,0
2026-08-17 18:57:21.280828,2380.00,BALANCE,0,0,0
2026-08-17 18:48:22.313762,2161.75,BALANCE,0,0,0
2026-08-17 18:41:30.301356,4050.00,BALANCE,0,0,0
2026-08-17 18:31:53.878637,4285.00,BALANCE,0,0,0
2026-08-17 18:26:02.5151,4062.50,BALANCE,0,0,0
2026-08-17 18:22:15.419883,4287.50,BALANCE,0,0,0
2026-08-17 18:21:29.197309,4070.00,BALANCE,0,0,0
2026-08-17 18:14:46.487293,4500.00,BALANCE,0,0,0
2026-08-17 18:12:38.490471,4500.00,BALANCE,0,0,0
2026-08-17 18:09:50.559229,4500.00,transa,0,0,0
2026-08-17 17:59:27.159193,4500.00,reptiloid,0,0,0
2026-08-17 17:54:06.782131,4500.00,transa,0,0,0
2026-08-17 17:47:18.331994,4500.00,BALANCE,0,0,0
2026-08-17 17:47:09.73879,4500.00,BALANCE,0,0,0
2026-08-17 17:19:32.207694,4500.00,reptiloid,0,0,0
2026-08-17 15:26:53.26207,4100.00,reptiloid,0,0,0
2026-08-17 15:06:12.588784,4285.00,BALANCE,0,0,0
2026-08-17 14:58:18.212457,4500.00,reptiloid,0,0,0
2026-08-17 14:33:45.033984,4500.00,card,0,0,0
2026-08-17 14:32:25.593119,2500.00,BALANCE,0,0,0
2026-08-17 14:31:28.537813,4500.00,BALANCE,0,0,0
2026-08-17 14:25:58.344687,4500.00,reptiloid,0,0,0
2026-08-17 14:23:55.010142,4500.00,BALANCE,0,0,0
2026-08-17 14:17:47.994953,2375.00,BALANCE,0,0,0
2026-08-17 14:15:55.091786,2380.50,BALANCE,0,0,0
2026-08-17 14:10:36.702313,4285.00,BALANCE,0,0,0
2026-08-17 14:07:30.081732,4285.70,BALANCE,0,0,0
2026-08-17 13:58:36.933297,4275.00,BALANCE,0,0,0
2026-08-17 13:56:28.847367,4500.00,reptiloid,0,0,0
2026-08-17 13:53:39.077666,4500.00,reptiloid,0,0,0
2026-08-17 13:51:28.739289,0.00,BALANCE,0,0,0
2026-08-17 13:51:15.479676,4500.00,reptiloid,0,0,0
2026-08-17 13:41:08.188378,4500.00,reptiloid,0,0,0
2026-08-17 13:40:02.890602,4500.00,reptiloid,0,0,0
2026-08-17 13:34:43.816121,4065.00,BALANCE,0,0,0
2026-08-17 13:17:57.812765,4285.00,BALANCE,0,0,0
2026-08-17 13:00:39.627793,4500.00,reptiloid,0,0,0
2026-08-17 12:44:07.18424,3150.000,USDT,0,0,42.870000
2026-08-17 12:24:42.251885,4500.00,reptiloid,0,0,0
2026-08-17 12:20:08.419225,4275.00,BALANCE,0,0,0
2026-08-17 11:59:46.1982,2385.00,BALANCE,0,0,0
2026-08-17 11:39:39.016244,4500.00,reptiloid,0,0,0
2026-08-17 11:33:58.171763,4500.00,reptiloid,0,0,0
2026-08-17 11:33:39.088502,4500.00,reptiloid,0,0,0
2026-08-17 11:19:07.279567,4282.95,BALANCE,0,0,0
2026-08-17 11:17:02.407949,4500.00,reptiloid,0,0,0
2026-08-17 11:05:57.640437,4310.00,BALANCE,0,0,0
2026-08-17 10:54:23.664144,4280.00,BALANCE,0,0,0
2026-08-17 10:40:03.213219,4292.50,BALANCE,0,0,0
2026-08-17 09:53:31.239224,3810.00,BALANCE,0,0,0
2026-08-17 08:59:43.921003,3150.000,USDT,0,0,42.870000
2026-08-17 08:40:27.301887,100.00,BALANCE,0,0,0
2026-08-17 07:29:29.65969,4287.50,BALANCE,0,0,0
2026-08-17 06:45:52.198071,4275.00,BALANCE,0,0,0
2026-08-17 06:42:14.534184,4500.00,reptiloid,0,0,0
2026-08-17 06:06:50.266825,4295.00,BALANCE,0,0,0
2026-08-17 03:28:46.914248,4300.00,BALANCE,0,0,0
2026-08-17 02:00:17.309437,4087.50,BALANCE,0,0,0
2026-08-17 00:03:59.247732,4500.00,reptiloid,0,0,0
2026-08-17 00:00:05.750779,4500.00,reptiloid,0,0,0
2026-08-16 23:57:23.320496,4500.00,reptiloid,0,0,0
2026-08-16 23:02:16.28257,4500.00,reptiloid,0,0,0
2026-08-16 22:43:14.368242,4500.00,transa,0,0,0
2026-08-16 22:06:51.45804,4500.00,reptiloid,0,0,0
2026-08-16 21:51:15.96048,3644.75,BALANCE,0,0,0
2026-08-16 21:43:55.633025,4500.00,reptiloid,0,0,0
2026-08-16 21:32:08.679458,4500.00,BALANCE,0,0,0
2026-08-16 21:28:21.448113,4500.00,BALANCE,0,0,0
2026-08-16 21:24:34.469903,4500.00,BALANCE,0,0,0
2026-08-16 21:21:39.153543,3750.00,BALANCE,0,0,0
2026-08-16 21:17:20.261674,2385.00,BALANCE,0,0,0
2026-08-16 21:10:32.640122,4500.00,transa,0,0,0
2026-08-16 20:53:08.101512,4275.00,BALANCE,0,0,0
2026-08-16 20:48:37.747346,1735.00,BALANCE,0,0,0
2026-08-16 20:46:31.555857,4060.00,BALANCE,0,0,0
2026-08-16 20:46:30.973291,4500.00,reptiloid,0,0,0
2026-08-16 20:27:49.652138,4500.00,reptiloid,0,0,0
2026-08-16 20:20:15.177348,4500.00,reptiloid,0,0,0
2026-08-16 19:59:06.505383,4500.00,card,0,0,0
2026-08-16 19:55:53.768481,4280.00,BALANCE,0,0,0
2026-08-16 19:53:38.334616,4500.00,reptiloid,0,0,0
2026-08-16 19:52:09.75225,4500.00,reptiloid,0,0,0
2026-08-16 19:48:53.604032,4065.00,BALANCE,0,0,0
2026-08-16 19:45:18.867573,4500.00,reptiloid,0,0,0
2026-08-16 19:42:54.056779,4275.00,BALANCE,0,0,0
2026-08-16 19:19:20.643232,2160.00,BALANCE,0,0,0
2026-08-16 19:17:46.208288,4285.00,BALANCE,0,0,0
2026-08-16 18:59:06.145265,4500.00,reptiloid,0,0,0
2026-08-16 18:32:36.981215,2500.00,BALANCE,0,0,0
2026-08-16 18:27:56.220594,4305.00,BALANCE,0,0,0
2026-08-16 18:25:20.941395,4390.00,BALANCE,0,0,0
2026-08-16 18:25:01.758263,2375.00,BALANCE,0,0,0
2026-08-16 18:21:09.976064,2120.00,BALANCE,0,0,0
2026-08-16 18:17:13.17299,4500.00,reptiloid,0,0,0
2026-08-16 18:05:52.275543,4500.00,reptiloid,0,0,0
2026-08-16 14:08:20.346581,4285.00,BALANCE,0,0,0
2026-08-16 13:43:56.565806,4500.00,reptiloid,0,0,0
2026-08-16 13:32:48.400152,4500.00,reptiloid,0,0,0
2026-08-16 13:24:56.571648,4285.00,BALANCE,0,0,0
2026-08-16 13:16:32.138435,4500.00,BALANCE,0,0,0
2026-08-16 13:11:38.047831,4500.00,reptiloid,0,0,0
2026-08-16 13:09:47.001762,2165.00,BALANCE,0,0,0
2026-08-16 12:28:06.181984,4275.00,BALANCE,0,0,0
2026-08-16 12:25:20.758073,4500.00,transa,0,0,0
2026-08-16 11:26:54.062889,4500.00,card,0,0,0
2026-08-16 10:33:53.745695,4285.00,BALANCE,0,0,0
2026-08-16 09:42:12.481595,4275.00,BALANCE,0,0,0
2026-08-16 09:30:16.56248,2385.00,BALANCE,0,0,0
2026-08-16 08:15:10.543339,2160.00,BALANCE,0,0,0
2026-08-16 07:48:09.164538,4280.00,BALANCE,0,0,0
2026-08-16 06:18:51.212883,4380.00,BALANCE,0,0,0
2026-08-16 06:17:41.971334,4500.00,reptiloid,0,0,0
2026-08-16 04:29:50.580421,3100.00,reptiloid,0,0,0
2026-08-16 02:56:23.860433,4500.00,reptiloid,0,0,0
2026-08-16 01:50:36.444534,4285.00,BALANCE,0,0,0
2026-08-16 01:50:23.171644,2475.00,BALANCE,0,0,0
2026-08-16 01:31:42.389571,4500.00,reptiloid,0,0,0
2026-08-16 00:20:31.094613,4061.25,BALANCE,0,0,0
2026-08-16 00:02:06.978701,4500.00,reptiloid,0,0,0
2026-08-15 23:33:40.07247,1945.00,BALANCE,0,0,0
2026-08-15 23:28:04.803641,4500.00,reptiloid,0,0,0
2026-08-15 23:22:32.178048,2805.00,BALANCE,0,0,0
2026-08-15 22:55:55.06822,1075.00,BALANCE,0,0,0
2026-08-15 22:33:48.986283,4500.00,reptiloid,0,0,0
2026-08-15 22:19:55.256721,4500.00,BALANCE,0,0,0
2026-08-15 22:15:29.038383,4500.00,BALANCE,0,0,0
2026-08-15 22:09:44.185777,4285.00,BALANCE,0,0,0
2026-08-15 22:06:26.839903,3750.00,BALANCE,0,0,0
2026-08-15 21:58:25.282945,4500.00,reptiloid,0,0,0
2026-08-15 21:45:05.47935,4275.00,BALANCE,0,0,0
2026-08-15 21:23:45.484705,4500.00,reptiloid,0,0,0
2026-08-15 21:15:01.358118,4500.00,reptiloid,0,0,0
2026-08-15 21:02:35.042183,4500.00,BALANCE,0,0,0
2026-08-15 21:01:31.023236,4085.00,BALANCE,0,0,0
2026-08-15 20:54:13.033353,4285.95,BALANCE,0,0,0
2026-08-15 20:40:14.583123,4500.00,BALANCE,0,0,0
2026-08-15 20:37:23.825787,3100.00,reptiloid,0,0,0
2026-08-15 20:35:14.590396,4500.00,transa,0,0,0
2026-08-15 20:32:37.04011,3100.00,reptiloid,0,0,0
2026-08-15 20:28:19.083272,3850.00,BALANCE,0,0,0
2026-08-15 20:22:24.256085,4270.00,BALANCE,0,0,0
2026-08-15 20:10:32.086085,1215.00,BALANCE,0,0,0
2026-08-15 20:06:55.531701,4290.00,BALANCE,0,0,0
2026-08-15 20:01:02.546309,4500.00,reptiloid,0,0,0
2026-08-15 19:53:55.660622,2950.00,BALANCE,0,0,0
2026-08-15 19:27:52.314448,2395.00,BALANCE,0,0,0
2026-08-15 19:26:29.991896,3100.00,reptiloid,0,0,0
2026-08-15 19:19:55.961969,4275.00,BALANCE,0,0,0
2026-08-15 18:51:05.293556,3845.00,BALANCE,0,0,0
2026-08-15 18:50:07.17817,4075.00,BALANCE,0,0,0
2026-08-15 18:08:53.939965,4500.00,reptiloid,0,0,0
2026-08-15 18:00:41.208705,2385.00,BALANCE,0,0,0
2026-08-15 17:53:59.338041,4500.00,reptiloid,0,0,0
2026-08-15 17:53:48.692741,4055.00,BALANCE,0,0,0
2026-08-15 17:49:34.211585,4275.00,BALANCE,0,0,0
2026-08-15 17:34:15.988727,4500.00,reptiloid,0,0,0
2026-08-15 17:27:09.340396,4500.00,reptiloid,0,0,0
2026-08-15 17:21:29.370596,2055.00,BALANCE,0,0,0
2026-08-15 17:17:14.985908,4500.00,reptiloid,0,0,0
2026-08-15 16:48:56.094635,3150.000,USDT,0,0,42.870000
2026-08-15 15:44:12.084566,4500.00,card,0,0,0
2026-08-15 15:44:06.469722,4500.00,reptiloid,0,0,0
2026-08-15 15:43:53.590668,1937.50,BALANCE,0,0,0
2026-08-15 15:08:25.267954,4500.00,reptiloid,0,0,0
2026-08-15 14:33:01.873748,4500.00,card,0,0,0
2026-08-15 14:32:25.690681,4275.00,BALANCE,0,0,0
2026-08-15 14:32:07.409188,3100.00,BALANCE,0,0,0
2026-08-15 14:26:36.366256,2600.00,BALANCE,0,0,0
2026-08-15 13:57:10.049546,4500.00,card,0,0,0
2026-08-15 13:55:31.09676,2387.50,BALANCE,0,0,0
2026-08-15 13:31:18.645503,3100.00,BALANCE,0,0,0
2026-08-15 13:20:16.591296,4285.00,BALANCE,0,0,0
2026-08-15 13:00:55.478916,4500.00,card,0,0,0
2026-08-15 12:54:47.286399,4500.00,reptiloid,0,0,0
2026-08-15 12:46:48.914333,4315.00,BALANCE,0,0,0
2026-08-15 12:36:54.17688,4065.00,BALANCE,0,0,0
2026-08-15 12:33:51.99014,4286.00,BALANCE,0,0,0
2026-08-15 12:21:29.492978,3325.00,BALANCE,0,0,0
2026-08-15 12:20:31.307368,4500.00,transa,0,0,0
2026-08-15 12:20:10.650103,3100.00,reptiloid,0,0,0
2026-08-15 12:13:20.293621,4500.00,transa,0,0,0
2026-08-15 12:06:11.803584,4285.00,BALANCE,0,0,0
2026-08-15 12:00:08.423994,2748.50,BALANCE,0,0,0
2026-08-15 11:51:07.440685,2387.50,BALANCE,0,0,0
2026-08-15 11:46:58.07219,4500.00,reptiloid,0,0,0
2026-08-15 11:42:07.325165,4500.00,transa,0,0,0
2026-08-15 11:32:01.92894,4500.00,reptiloid,0,0,0
2026-08-15 11:23:48.147137,4500.00,reptiloid,0,0,0
2026-08-15 11:17:12.331982,4500.00,reptiloid,0,0,0
2026-08-15 10:57:23.346824,4285.00,BALANCE,0,0,0
2026-08-15 10:54:50.607153,4500.00,reptiloid,0,0,0
2026-08-15 10:47:02.923273,4285.00,BALANCE,0,0,0
2026-08-15 10:02:49.454902,4288.30,BALANCE,0,0,0
2026-08-15 09:22:33.982285,4500.00,reptiloid,0,0,0
2026-08-15 09:15:24.479476,4285.00,BALANCE,0,0,0
2026-08-15 08:57:16.450607,4068.50,BALANCE,0,0,0
2026-08-15 08:52:58.834478,4284.00,BALANCE,0,0,0
2026-08-15 08:44:03.076479,715.00,BALANCE,0,0,0
2026-08-15 08:09:03.932765,4275.00,BALANCE,0,0,0
2026-08-15 07:40:22.750296,4500.00,reptiloid,0,0,0
2026-08-15 07:35:46.393184,4500.00,reptiloid,0,0,0
2026-08-15 06:43:21.354817,4275.00,BALANCE,0,0,0
2026-08-15 06:36:12.484915,4500.00,reptiloid,0,0,0
2026-08-15 05:25:53.142761,4282.50,BALANCE,0,0,0
2026-08-15 05:15:08.343757,4500.00,reptiloid,0,0,0
2026-08-15 02:27:23.394677,4500.00,reptiloid,0,0,0
2026-08-15 02:22:08.45354,4500.00,reptiloid,0,0,0
2026-08-15 02:11:26.275561,4500.00,reptiloid,0,0,0
2026-08-15 01:52:56.672582,3865.00,BALANCE,0,0,0
2026-08-15 01:31:03.917014,4175.00,BALANCE,0,0,0
2026-08-15 01:09:47.679705,2120.00,BALANCE,0,0,0
2026-08-15 00:54:08.048847,4285.00,BALANCE,0,0,0
2026-08-15 00:44:45.319623,4285.00,BALANCE,0,0,0
2026-08-15 00:32:07.789295,2150.00,BALANCE,0,0,0
2026-08-15 00:25:24.13985,2400.00,BALANCE,0,0,0
2026-08-14 23:59:52.521503,4280.00,BALANCE,0,0,0
2026-08-14 23:37:00.468387,4500.00,reptiloid,0,0,0
2026-08-14 23:34:40.5173,4500.00,nirvana,0,0,0
2026-08-14 23:20:14.04485,4500.00,reptiloid,0,0,0
2026-08-14 22:36:49.153115,1795.00,BALANCE,0,0,0
2026-08-14 22:25:01.195295,4500.00,reptiloid,0,0,0
2026-08-14 22:24:32.730997,4500.00,reptiloid,0,0,0
2026-08-14 22:18:39.952819,8200.00,reptiloid,0,0,0
2026-08-14 22:13:21.760555,8200.00,reptiloid,0,0,0
2026-08-14 22:01:17.260628,8200.00,reptiloid,0,0,0
2026-08-14 21:58:10.202986,4500.00,reptiloid,0,0,0
2026-08-14 21:49:01.535168,4500.00,reptiloid,0,0,0
2026-08-14 21:46:39.912421,4289.00,BALANCE,0,0,0
2026-08-14 21:11:04.366151,4133.50,BALANCE,0,0,0
2026-08-14 21:06:55.555748,4500.00,BALANCE,0,0,0
2026-08-14 21:05:47.459875,4070.00,BALANCE,0,0,0
2026-08-14 21:03:44.443661,4296.00,BALANCE,0,0,0
2026-08-14 20:44:01.608539,4300.00,BALANCE,0,0,0
2026-08-14 20:43:28.837547,4287.50,BALANCE,0,0,0
2026-08-14 20:37:03.89979,4500.00,reptiloid,0,0,0
2026-08-14 20:36:35.921396,2385.00,BALANCE,0,0,0
2026-08-14 20:26:17.187559,8200.00,reptiloid,0,0,0
2026-08-14 20:24:02.523084,8200.00,reptiloid,0,0,0
2026-08-14 20:20:37.632156,2420.00,BALANCE,0,0,0
2026-08-14 20:17:59.818421,8200.00,reptiloid,0,0,0
2026-08-14 20:17:33.285193,4500.00,reptiloid,0,0,0
2026-08-14 20:11:08.151571,4500.00,reptiloid,0,0,0
2026-08-14 19:42:12.643347,2380.00,BALANCE,0,0,0
2026-08-14 19:36:39.241418,7800.00,BALANCE,0,0,0
2026-08-14 19:33:42.227059,4500.00,reptiloid,0,0,0
2026-08-14 19:07:43.912872,4500.00,reptiloid,0,0,0
2026-08-14 19:04:33.056429,4500.00,reptiloid,0,0,0
2026-08-14 19:00:01.336136,4315.00,BALANCE,0,0,0
2026-08-14 18:59:50.794595,4297.50,BALANCE,0,0,0
2026-08-14 18:55:53.220854,8200.00,reptiloid,0,0,0
2026-08-14 18:53:11.615344,8200.00,reptiloid,0,0,0
2026-08-14 18:44:42.637159,3150.000,USDT,0,0,42.870000
2026-08-14 18:30:19.090291,4500.00,reptiloid,0,0,0
2026-08-14 18:05:11.38894,4500.00,reptiloid,0,0,0
2026-08-14 18:02:11.048197,4500.00,reptiloid,0,0,0
2026-08-14 17:59:23.229044,8200.00,reptiloid,0,0,0
2026-08-14 17:56:37.077364,4305.00,BALANCE,0,0,0
2026-08-14 17:56:02.314379,4500.00,reptiloid,0,0,0
2026-08-14 17:55:24.017239,4275.00,BALANCE,0,0,0
2026-08-14 17:54:42.73686,3850.00,BALANCE,0,0,0
2026-08-14 17:54:28.311042,4500.00,reptiloid,0,0,0
2026-08-14 17:51:57.80234,4500.00,reptiloid,0,0,0
2026-08-14 17:44:39.476558,4500.00,reptiloid,0,0,0
2026-08-14 17:41:14.234924,2280.00,BALANCE,0,0,0
2026-08-14 17:40:01.105053,4500.00,reptiloid,0,0,0
2026-08-14 17:25:53.76834,4500.00,reptiloid,0,0,0
2026-08-14 17:10:57.602066,4500.00,transa,0,0,0
2026-08-14 17:05:39.808956,4500.00,reptiloid,0,0,0
2026-08-14 16:46:55.182565,4500.00,BALANCE,0,0,0
2026-08-14 16:45:53.904296,2500.00,BALANCE,0,0,0
2026-08-14 16:38:59.398669,4500.00,transa,0,0,0
2026-08-14 16:26:24.4948,2390.00,BALANCE,0,0,0
2026-08-14 16:25:04.20253,4500.00,reptiloid,0,0,0
2026-08-14 16:20:52.083131,4500.00,reptiloid,0,0,0
2026-08-14 16:13:34.112942,4275.00,BALANCE,0,0,0
2026-08-14 16:02:19.441167,4287.50,BALANCE,0,0,0
2026-08-14 15:48:02.872224,1520.00,BALANCE,0,0,0
2026-08-14 15:44:22.5355,4500.00,nirvana,0,0,0
2026-08-14 15:31:42.773319,4500.00,reptiloid,0,0,0
2026-08-14 15:30:29.589424,2010.00,BALANCE,0,0,0
2026-08-14 15:18:27.520628,2387.50,BALANCE,0,0,0
2026-08-14 15:14:47.930764,4500.00,transa,0,0,0
2026-08-14 15:11:09.978585,4500.00,transa,0,0,0
2026-08-14 15:05:47.759606,4250.00,BALANCE,0,0,0
2026-08-14 14:59:33.016953,4275.00,BALANCE,0,0,0
2026-08-14 14:55:38.654791,3150.000,USDT,0,0,42.870000
2026-08-14 14:55:27.635327,4292.50,BALANCE,0,0,0
2026-08-14 14:55:26.052985,4500.00,BALANCE,0,0,0
2026-08-14 14:55:01.769211,4500.00,card,0,0,0
2026-08-14 14:48:10.471131,4287.50,BALANCE,0,0,0
2026-08-14 14:36:31.276467,4500.00,reptiloid,0,0,0
2026-08-14 14:11:07.4733,4280.00,BALANCE,0,0,0
2026-08-14 14:08:11.464671,4280.00,BALANCE,0,0,0
2026-08-14 14:03:25.926293,4500.00,reptiloid,0,0,0
2026-08-14 13:58:15.89963,4275.00,BALANCE,0,0,0
2026-08-14 13:48:21.065483,2375.00,BALANCE,0,0,0
2026-08-14 13:05:21.292263,4390.00,BALANCE,0,0,0
2026-08-14 12:42:01.773427,2405.00,BALANCE,0,0,0
2026-08-14 12:33:05.926165,4500.00,reptiloid,0,0,0
2026-08-14 12:21:39.896386,950.00,BALANCE,0,0,0
2026-08-14 12:15:58.142093,4275.00,BALANCE,0,0,0
2026-08-14 12:02:11.313046,4500.00,reptiloid,0,0,0
2026-08-14 12:01:51.099146,3150.000,USDT,0,0,42.870000
2026-08-14 11:58:01.666088,4500.00,reptiloid,0,0,0
2026-08-14 11:54:28.582436,4275.00,BALANCE,0,0,0
2026-08-14 11:41:39.882621,4500.00,reptiloid,0,0,0
2026-08-14 11:38:51.996669,2380.00,BALANCE,0,0,0
2026-08-14 11:10:47.914863,2360.00,BALANCE,0,0,0
2026-08-14 11:04:51.469789,4500.00,reptiloid,0,0,0
2026-08-14 10:52:58.050891,2390.00,BALANCE,0,0,0
2026-08-14 10:06:28.820158,4500.00,reptiloid,0,0,0
2026-08-14 09:58:53.104905,4287.50,BALANCE,0,0,0
2026-08-14 09:46:41.233218,4500.00,card,0,0,0
2026-08-14 09:39:36.621844,4237.50,BALANCE,0,0,0
2026-08-14 09:37:02.971978,4500.00,reptiloid,0,0,0
2026-08-14 09:26:57.286148,4500.00,card,0,0,0
2026-08-14 07:49:01.175491,4500.00,reptiloid,0,0,0
2026-08-14 07:42:03.103207,4500.00,reptiloid,0,0,0
2026-08-14 07:18:46.62475,1947.50,BALANCE,0,0,0
2026-08-14 07:16:29.766788,4500.00,reptiloid,0,0,0
2026-08-14 06:44:05.651828,4500.00,card,0,0,0
2026-08-14 06:33:23.017041,2385.00,BALANCE,0,0,0
2026-08-14 05:25:26.993872,4290.00,BALANCE,0,0,0
2026-08-14 05:13:29.349123,4500.00,BALANCE,0,0,0
2026-08-14 04:46:14.666238,2005.00,BALANCE,0,0,0
2026-08-14 03:26:39.757633,4500.00,reptiloid,0,0,0
2026-08-14 02:59:15.458,4500.00,transa,0,0,0
2026-08-14 02:15:40.145904,4500.00,reptiloid,0,0,0
2026-08-14 01:14:10.025522,4500.00,reptiloid,0,0,0
2026-08-14 00:39:43.898042,4500.00,reptiloid,0,0,0
2026-08-14 00:32:49.129744,2375.00,BALANCE,0,0,0
2026-08-14 00:30:22.032772,3850.00,BALANCE,0,0,0
2026-08-14 00:20:53.432358,4500.00,reptiloid,0,0,0
2026-08-14 00:20:31.833396,4500.00,reptiloid,0,0,0
2026-08-14 00:08:55.560194,2500.00,BALANCE,0,0,0
